 Variable Volume Water Model, Version    1.03200000000000     
 
 *******************************************
Performed on: 12/10/2024  at 10:57
 
Initial 1-in-10.0  =     0.4835E-003 ppb
Chronic 1-in-10.0  =     0.1463E-006 ppb
Simulation Avg     =     0.3725E-007 ppb
4-d avg 1-in-10.0  =     0.9237E-005 ppb
21-d avg 1-in-10.0 =     0.1775E-005 ppb
60-d avg 1-in-10.0 =     0.7972E-006 ppb
90-d avg 1-in-10.0 =     0.5549E-006 ppb
1-d avg 1-in-10.0  =     0.3695E-004 ppb
Benthic Pore Water 1-d  avg 1-in-10.0 =     0.2326E-006 ppb
Benthic Pore Water 21-d avg 1-in-10.0 =     0.2569E-009 ppb
Benthic Conversion Factor             =     0.2524E+005 -Pore water (ug/L) to (total mass, ug)/(dry sed mass,kg)
Benthic Mass Fraction in Pore Water   =     0.1285E-004
 
YEAR    1-day     4-day      21-day     60-day     90-day   Yearly Avg Benthic Pk  Ben 21-day CwcTotAnn   CwcDAnn   CwbsTotAnn CwcTotMx1 CwcTotMax4 CwcTotMx21  CwcDMx1    CwcDMx4    CwcDMx21
 89   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 90   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 91   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 92   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 93   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 94   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 95   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 96   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 97   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 98   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
 99   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
100   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
101   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
102   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
103   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
104   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
105   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
106   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
107   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
108   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
109   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
110   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
111   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
112   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
113   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
114   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
115   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
116   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
117   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
118   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
119   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
120   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
121   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
122   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
123   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
124   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
125   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
126   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
127   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
128   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
129   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
130   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
131   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
132   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
133   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
134   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
135   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
136   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
137   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
138   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
139   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
140   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
141   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
142   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
143   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
144   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
145   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
146   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
147   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
148   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
149   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
150   0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000  0.00E+000
****************************************************************************************************
 Effective compartment halflives averaged over simulation duration:
 
 washout halflife (days) =              13102.9754380177     
 water col metab halflife (days) =     3.458093777188236E-002
 zero hydrolysis                       0
 photolysis halflife (days)  =          17349.2321747960     
 volatile halflife (days)  =            5680.34801405870     
 total water col halflife (days) =     3.458056706084021E-002
 
 burial halflife (days)  =              20795.8549962089     
 benthic metab halflife (days) =       3.815827616207594E-003
 zero benthic hydrolysis               0
 total benthic halflife (days) =       3.815826916042220E-003
 ***********************************************************************
 Fractional Contribution of Transport Processes to Waterbody & Total Mass (kg):
 
 Due to Runoff  =     0.6128         0.9398E-002
 Due to Erosion =     0.0000          0.000     
 Due to Drift   =     0.3872         0.5938E-002
 ***********************************************************************
 Flow in/out Characteristics of Waterbody:
 Average Daily Runoff Into Waterbody (m3/s) =   8.816615390265651E-005
 Baseflow Into Waterbody (m3/s)             =   0.000000000000000E+000
 Average Daily Flow Out of Waterbody (m3/s) =   8.816615390265700E-005
 ***********************************************************************
 Inputs:
  0.6310E+06 = partitioning coefficient
  0.1160E-01 = water column half Life
   25.00     = reference temp for water column degradation
  0.1280E-02 = benthic Half Life
   25.00     = Reference temp for benthic degradation
   2.000     = Q ten value
   31.00     = photolysis half life
   40.02     = reference latitude for photolysis study
   0.000     = hydrolysis half life
   252.3     = molecular wt
   0.000     = vapor pressure
   0.000     = solubility
  0.3238E+06 = field area
  0.5256E+05 = water body area
   2.740     = initial depth
   2.740     = maximum depth
   3         1=vvwm, 2=usepa pond, 3 = usepa reservoir, 4 = const vol no flow, 5 = const vol w/flow 
 T  T = burial, else no burial
  0.5993E-08 = mass transfer coefficient 
 T PRBEN is calculated
  0.5000E-01 = benthic compartment depth
  0.6000     = benthic porosity
   1.850     =  benthic bulk density
  0.4000E-01 = OC frcation in benthic sediment
   5.000     = DOC in benthic compartment
  0.6000E-02 = benthic biomass
   1.190     = DFAC
   30.00     = SS
  0.5000E-02 = chlorophyll
  0.4000E-01 = OC frcation in water column SS
   5.000     = DOC in water column
  0.4000     = biomass in water column
 FRACTION AREA CROPPED =   0.500000000000000     
