 Variable Volume Water Model, Version    1.03200000000000     
 
 *******************************************
Performed on: 12/ 6/2024  at  8:28
 
Initial 1-in-10.0  =     0.1795E-003 ppb
Chronic 1-in-10.0  =     0.1902E-006 ppb
Simulation Avg     =     0.4075E-007 ppb
4-d avg 1-in-10.0  =     0.5140E-005 ppb
21-d avg 1-in-10.0 =     0.1658E-005 ppb
60-d avg 1-in-10.0 =     0.9006E-006 ppb
90-d avg 1-in-10.0 =     0.6519E-006 ppb
1-d avg 1-in-10.0  =     0.1144E-004 ppb
Benthic Pore Water 1-d  avg 1-in-10.0 =     0.2266E-005 ppb
Benthic Pore Water 21-d avg 1-in-10.0 =     0.1882E-008 ppb
Benthic Conversion Factor             =     0.2524E+005 -Pore water (ug/L) to (total mass, ug)/(dry sed mass,kg)
Benthic Mass Fraction in Pore Water   =     0.1285E-004
 
YEAR    1-day     4-day      21-day     60-day     90-day   Yearly Avg Benthic Pk  Ben 21-day CwcTotAnn   CwcDAnn   CwbsTotAnn CwcTotMx1 CwcTotMax4 CwcTotMx21  CwcDMx1    CwcDMx4    CwcDMx21
  1   6.56E-006  2.43E-006  1.02E-006  5.32E-007  4.07E-007  1.11E-007  8.54E-007  1.16E-009  2.79E-010  1.11E-010  2.98E-009  1.64E-008  6.09E-009  2.55E-009  6.56E-009  2.43E-009  1.02E-009
  2   9.26E-006  2.31E-006  4.41E-007  1.54E-007  1.29E-007  6.46E-008  1.60E-006  1.17E-009  1.62E-010  6.46E-011  2.79E-009  2.32E-008  5.80E-009  1.10E-009  9.26E-009  2.31E-009  4.41E-010
  3   9.00E-006  2.25E-006  7.77E-007  4.77E-007  3.18E-007  1.01E-007  2.45E-006  1.66E-009  2.53E-010  1.01E-010  3.69E-009  2.26E-008  5.64E-009  1.95E-009  9.00E-009  2.25E-009  7.77E-010
  4   1.15E-005  2.87E-006  7.27E-007  3.77E-007  3.49E-007  1.13E-007  1.55E-006  8.20E-010  2.82E-010  1.12E-010  2.39E-009  2.87E-008  7.18E-009  1.82E-009  1.15E-008  2.87E-009  7.27E-010
  5   1.09E-005  7.64E-006  1.97E-006  9.21E-007  6.58E-007  1.94E-007  2.25E-006  2.49E-009  4.87E-010  1.94E-010  5.54E-009  2.74E-008  1.91E-008  4.95E-009  1.09E-008  7.64E-009  1.97E-009
  6   1.15E-005  6.77E-006  1.95E-006  1.18E-006  9.17E-007  2.26E-007  1.57E-006  2.45E-009  5.67E-010  2.26E-010  5.68E-009  2.88E-008  1.70E-008  4.89E-009  1.15E-008  6.77E-009  1.95E-009
  7   1.03E-005  5.16E-006  1.72E-006  1.02E-006  7.24E-007  2.03E-007  2.34E-006  2.01E-009  5.09E-010  2.03E-010  4.92E-009  2.59E-008  1.29E-008  4.31E-009  1.03E-008  5.16E-009  1.72E-009
  8   9.47E-006  2.37E-006  8.19E-007  3.69E-007  2.46E-007  7.36E-008  2.54E-006  1.07E-009  1.84E-010  7.34E-011  3.06E-009  2.37E-008  5.94E-009  2.05E-009  9.47E-009  2.37E-009  8.19E-010
  9   1.17E-005  4.24E-006  1.61E-006  8.97E-007  5.98E-007  1.90E-007  1.84E-006  1.21E-009  4.77E-010  1.90E-010  3.28E-009  2.94E-008  1.06E-008  4.03E-009  1.17E-008  4.24E-009  1.61E-009
 10   1.12E-005  5.26E-006  1.33E-006  6.51E-007  4.78E-007  1.54E-007  1.19E-006  1.27E-009  3.87E-010  1.54E-010  3.09E-009  2.81E-008  1.32E-008  3.32E-009  1.12E-008  5.26E-009  1.33E-009
